! Curated overlay — rules not yet derivable from the rating data.
! Regenerate the base; hand-edit rules here. Goal: shrink this file over time.

! Source: path-qualified (per-topic nuance; target for future generation)
top/index.do^$boost=2,site=100.daum.net
$boost=2,site=newspim.com
$discard,site=newstarget.com
$discard,site=newstarget.info
$boost=2,site=newstatesman.com
$discard,site=newswars.com
$boost=2,site=newswire.ca
$boost=2,site=newyork.cbslocal.com
$boost=2,site=newzealandtimes.co.uk
$boost=2,site=next-gen.biz
$boost=2,site=nfl.com
$boost=2,site=nga.gov
$boost=2,site=nga.gov.au
$boost=2,site=nga.org
$boost=2,site=ngmaindia.gov.in
$boost=2,site=ngprague.cz
$boost=2,site=ngv.vic.gov.au
$boost=2,site=nh7.in
$boost=2,site=nhbr.com
$boost=2,site=nhgazette.com
$boost=2,site=nhl.com
$boost=2,site=nhm.ac.uk
$boost=2,site=nhm.org
$boost=2,site=nicaraguadispatch.com
$boost=2,site=nightmaremode.thegamerstrust.com
$boost=2,site=nih.gov
$discard,site=ningen.com
$boost=2,site=nintendo.co.jp
$boost=2,site=nintendo.co.uk
$boost=2,site=nintendo.com
$boost=2,site=nintendoforcemagazine.com
$boost=2,site=nintendojo.com
$boost=2,site=nintendolife.com
$boost=2,site=nintendoworldreport.com
$boost=2,site=nj.com
$boost=2,site=nj.us
$boost=2,site=njmuseum.com
$boost=2,site=nl.newsbank.com
$boost=2,site=nla.gov.au
$boost=2,site=nli.ie
$boost=2,site=nlsa.ac.za
$boost=2,site=nltimes.nl
$boost=2,site=nma.gov.au
$boost=2,site=nmrn.org.uk
$boost=2,site=nmwa.go.jp
$boost=2,site=nmwa.org
$boost=2,site=nndc.bnl.gov
$boost=2,site=noaa.gov
$boost=2,site=nobelprize.org
$boost=2,site=nocutnews.co.kr
$discard,site=nodq.com
$boost=2,site=noisecreep.com
$boost=2,site=nola.com
$boost=2,site=nolifetilmetal.com
$discard,site=nonprofitfacts.com
$boost=2,site=nordstjernan.com
$boost=2,site=noripcord.com
$boost=2,site=northwestern.edu
$boost=2,site=norwaynews.com
$boost=2,site=norwaypost.no
$boost=2,site=norwegiancharts.com
$discard,site=notablebiographies.com
$boost=2,site=nowtoronto.com
$boost=2,site=npg.org.uk
$boost=2,site=npm.gov.tw
$boost=2,site=nps.gov
$boost=2,site=nrcresearchpress.com
$boost=2,site=nrdc.org
$boost=2,site=nrlmry.navy.mil
$boost=2,site=nsf.gov
$boost=2,site=nt.gov.au
$boost=2,site=ntmofa.gov.tw
$boost=2,site=ntsb.gov
$discard,site=nuclear.news
$boost=2,site=nuclearweaponarchive.org
$discard,site=nutrients.news
$discard,site=nutritionheadlines.com
$boost=2,site=nutritionj.biomedcentral.com
$boost=2,site=nvr.navy.mil
$boost=2,site=nwf.org
$boost=2,site=ny.gov
$boost=2,site=nyarc.org
$boost=2,site=nybooks.com
$boost=2,site=nyidanmark.dk
$boost=2,site=nymag.com
$boost=2,site=nypl.org
$discard,site=nypost.com
$boost=2,site=nyrock.com
$discard,site=nytwatch.comopenborders.news
$boost=2,site=nyu.edu
$boost=2,site=nzgeo.com
$boost=2,site=nzhistory.govt.nz
$downrank=2,site=nzpwi.co.nz
$boost=2,site=o-museum.or.jp
$boost=2,site=o.canada.com
$discard,site=o3essentials.com
$boost=2,site=oatd.org
$discard,site=obedience.news
$discard,site=obedient.news
$boost=2,site=obs.carnegiescience.edu
$boost=2,site=observer.com
$boost=2,site=oclc.org
$boost=2,site=oecd.org
$boost=2,site=oed.com
$discard,site=offgrid.news
$boost=2,site=officialcharts.com
$discard,site=officiallykmusic.com
$boost=2,site=officialnintendomagazine.co.uk
$discard,site=officialsources.news
$boost=2,site=offiziellecharts.de
$downrank=2,site=offworld.com
$boost=2,site=ohio.com
$boost=2,site=oll.libertyfund.org
$boost=2,site=olympic.org
$discard,site=omega3.news
$discard,site=onehallyu.com
$boost=2,site=onlinelibrary.wiley.com
$discard,site=onlineworldofwrestling.com
$boost=2,site=ons.gov.uk
$boost=2,site=onthebreaknews.com
$downrank=2,site=oowrestling.com
$boost=2,site=openlibrary.org
$boost=2,site=openthesis.org
$discard,site=openwire.news
$boost=2,site=opera.co.uk
$boost=2,site=operacanada.ca
$boost=2,site=operanews.com
$boost=2,site=oprah.com
$discard,site=oralhealth.news
$boost=2,site=orchestra-magazine.com
$boost=2,site=oregon.gov
$boost=2,site=oregonlive.com
$boost=2,site=organart.com
$boost=2,site=organart.demon.co.uk
$discard,site=organicfarming.news
$boost=2,site=oricon.co.jp
$discard,site=originalnascentiodine.com
$boost=2,site=originalsoundversion.com
$boost=2,site=orlandosentinel.com
$boost=2,site=orlandoweekly.com
$boost=2,site=oscars.org
$boost=2,site=osen.mt.co.kr
$boost=2,site=osti.gov
$discard,site=ourcampaigns.com
$discard,site=outbreak.news
$boost=2,site=outlookindia.com
$discard,site=outrageous.news
$boost=2,site=ox-fanzine.de
$boost=2,site=ox.ac.uk
$boost=2,site=oxfordartonline.com
$boost=2,site=oxforddnb.com
$boost=2,site=oxfordindex.oup.com
$boost=2,site=oxfordmusiconline.com
$boost=2,site=oxfordreference.com
$boost=2,site=oyez.org
$boost=2,site=pabook.libraries.psu.edu
$discard,site=page3.com
$boost=2,site=pakobserver.net
$boost=2,site=palaeo-electronica.org
$boost=2,site=palgn.com.au
$discard,site=pandemic.news
$boost=2,site=pandora.nla.gov.au
$discard,site=panic.news
$boost=2,site=paperity.org
$boost=2,site=paperspast.natlib.govt.nz
$boost=2,site=parks.ny.gov
$boost=2,site=parks.tas.gov.au
$boost=2,site=parl.ca
$boost=2,site=parliament.nsw.gov.au
$boost=2,site=pastemagazine.com
$boost=2,site=pastscape.org.uk
$discard,site=patentsencyclopedia.com
$discard,site=patriotpouches.us
$boost=2,site=pc.gamespy.com
$boost=2,site=pc.gc.ca
$boost=2,site=pcgameplay.com
$boost=2,site=pcgamer.com
$boost=2,site=pcgames.de
$boost=2,site=pcgamesinsider.biz
$boost=2,site=pcgamesn.com
$boost=2,site=pcmag.com
$boost=2,site=pcworld.com
$boost=2,site=pdg.lbl.gov
$boost=2,site=pe.com
$discard,site=peakfood.news
$discard,site=peakoil.news
$boost=2,site=pediatrics.aappublications.org
$boost=2,site=pelit.fi
$boost=2,site=people-press.org
$boost=2,site=people.com
$boost=2,site=peopledaily.com.cn
$discard,site=perezhilton.com
$boost=2,site=periodic.lanl.gov
$discard,site=permaculture.news
$discard,site=permissiontools.com
$boost=2,site=persee.fr
$boost=2,site=perthnow.com.au
$discard,site=pethealth.news
$discard,site=petitions.news
$boost=2,site=pewforum.org
$boost=2,site=pewglobal.org
$boost=2,site=pewhispanic.org
$boost=2,site=pewinternet.org
$boost=2,site=pewsocialtrends.org
$boost=2,site=pexels.com
$boost=2,site=pfbc.pa.gov
$discard,site=pharmaceuticalfraud.com
$boost=2,site=phila.gov
$boost=2,site=philadelphiainquirer.com
$boost=2,site=philamuseum.org
$boost=2,site=philippinenews.com
$boost=2,site=philippinetimes.com
$discard,site=phillyimc.org
$boost=2,site=philosophersannual.org
$discard,site=philosophy.news
$boost=2,site=philosophy.stanford.edu
$boost=2,site=philosophypathways.com
$boost=2,site=philstar.com
$boost=2,site=phmc.state.pa.us
$boost=2,site=phoenixnewtimes.com
$discard,site=photo-dictionary.com
$boost=2,site=photo-museum.org
$boost=2,site=photography.org
$boost=2,site=photostockeditor.com
$boost=2,site=phys.org
$discard,site=phytonutrients.news
$boost=2,site=pianistdigital.com
$boost=2,site=pianistmagazine.com
$boost=2,site=pinknews.co.uk
$boost=2,site=pitchfork.com
$boost=2,site=pittsburghlegaljournal.org
$discard,site=plague.info
$boost=2,site=plaindealer.com
$boost=2,site=planetary.org
$boost=2,site=planetf1.com
$boost=2,site=planetmath.org
$boost=2,site=planning.act.gov.au
$discard,site=plantcures.news
$discard,site=plantmedicine.news
$boost=2,site=plantnet.rbgsyd.nsw.gov.au
$boost=2,site=plato.stanford.edu
$boost=2,site=playbill.com
$boost=2,site=playbonuscode.com
$boost=2,site=playboyenterprises.com
$boost=2,site=playmagazine.com
$boost=2,site=plenglish.com
$boost=2,site=pnas.org
$boost=2,site=pocketgamer.biz
$boost=2,site=pocketgamer.com
$boost=2,site=poetryfoundation.org
$discard,site=poisonpantry.com
$boost=2,site=pokemon.com
$boost=2,site=policemag.com
$boost=2,site=politicalgraveyard.com
$discard,site=politicalreputation.com
$discard,site=pollution.news
$discard,site=pollutionissues.com
$boost=2,site=polygon.com
$discard,site=popcrush.com
$boost=2,site=popmatters.com
$discard,site=popo.news
$boost=2,site=popsci.com
$boost=2,site=popularmechanics.com
$discard,site=populationcontrol.news
$boost=2,site=portal.state.pa.us
$boost=2,site=portlandartmuseum.org
$boost=2,site=portugal.com
$boost=2,site=portugaldailyview.com
$boost=2,site=portugalresident.com
$boost=2,site=positivepsychologynews.com
$boost=2,site=post-gazette.com
$boost=2,site=postandcourier.com
$boost=2,site=postwrestling.com
$discard,site=powergrid.news
$boost=2,site=praise.com
$boost=2,site=pravdareport.com
$discard,site=predictions.news
$boost=2,site=prefixmag.com
$boost=2,site=premierleague.com
$discard,site=preparednessreport.com
$boost=2,site=presidency.ucsb.edu
$discard,site=presidentprofiles.com
$discard,site=presscapture.com
$discard,site=pressreference.com
$discard,site=presstv.co.uk
$discard,site=presstv.com
$discard,site=presstv.tv
$discard,site=preventcancer.news
$discard,site=preventionreport.com
$boost=2,site=pri.org
$discard,site=pricecharting.com
$downrank=2,site=pride.com
$boost=2,site=primagames.com
$boost=2,site=primate-sg.org
$boost=2,site=princeton.edu
$discard,site=printyourfood.com
$boost=2,site=pro-football-reference.com
$downrank=2,site=profightdb.com
$discard,site=progarchives.com
$discard,site=propaganda.news
$discard,site=propertyofzack.com
$boost=2,site=proquest.com
$boost=2,site=proquest.umi.com
$discard,site=proteinexposed.com
$boost=2,site=providencejournal.com
$boost=2,site=provincieantwerpen.be
$discard,site=prowrestling.com
$boost=2,site=prowrestling.net
$downrank=2,site=prowrestlinghistory.com
$discard,site=prowrestlingscoops.com
$boost=2,site=prowrestlingsheet.com
$boost=2,site=psa.gov.ph
$boost=2,site=psephos.adam-carr.net
$discard,site=psych.news
$boost=2,site=psychcentral.com
$discard,site=psychdrugs.news
$boost=2,site=psychologicalscience.org
$boost=2,site=psychologyandsociety.org
$boost=2,site=psychologytoday.com
$boost=2,site=psyresearch.org
$boost=2,site=pu.nl
$boost=2,site=public.wmo.int
$boost=2,site=publications.parliament.uk
$boost=2,site=publicphilosophyjournal.org
$discard,site=publicrelations.news
$boost=2,site=publish.csiro.au
$boost=2,site=publishersweekly.com
$boost=2,site=pubs.acs.org
$boost=2,site=pubs.aina.ucalgary.ca
$boost=2,site=pulitzer.org
$boost=2,site=punchng.com
$boost=2,site=punkglobe.com
$boost=2,site=punkmagazine.com
$boost=2,site=punknews.org
$discard,site=purewater.news
$boost=2,site=purexbox.com
$boost=2,site=pushsquare.com
$discard,site=pw-core.com
$boost=2,site=pwbeat.publishersweekly.com
$boost=2,site=pwi-online.com
$boost=2,site=pwinsider.com
$discard,site=pwmania.com
$discard,site=pwpix.net
$boost=2,site=pwtorch.com
$boost=2,site=qagoma.qld.gov.au
$boost=2,site=qthemusic.com
$discard,site=quadrant.org.au
$discard,site=quantumcomputing.news
$discard,site=quarantine.news
$boost=2,site=quebec.ca
$boost=2,site=queensmuseum.org
$boost=2,site=questia.com
$discard,site=quickening.news
$boost=2,site=qz.com
$discard,site=racewars.news
$boost=2,site=racing-reference.info
$boost=2,site=radaronline.com
$boost=2,site=radiotimes.com
$boost=2,site=raf.mod.uk
$boost=2,site=railwaysarchive.co.uk
$discard,site=rajah.com
$boost=2,site=rand.org
$boost=2,site=rankw.com
$boost=2,site=rap-up.com
$boost=2,site=rapreviews.com
$boost=2,site=rapzilla.com
$boost=2,site=rbgsyd.nsw.gov.au
$boost=2,site=rct.uk
$discard,site=readabstracts.com
$discard,site=realinvestigations.news
$discard,site=realworld.news
$boost=2,site=reason.com
$boost=2,site=record-courier.com
$boost=2,site=recordcollectormag.com
$boost=2,site=recordonline.com
$boost=2,site=recordsearch.naa.gov.au
$discard,site=recovery.news
$boost=2,site=redbull.com
$discard,site=redfish.media
$boost=2,site=rediff.com
$boost=2,site=redorbit.com
$discard,site=referenceforbusiness.com
$downrank=2,site=refinery29.com
$discard,site=reflectium.us
$discard,site=reformthefda.com
$discard,site=reformthefda.org
$discard,site=refreshing.news
$boost=2,site=reggaereport.com
$discard,site=releases.com
$boost=2,site=reliefweb.int
$boost=2,site=religionnews.com
$discard,site=religiousfreedom.news
$boost=2,site=relix.com
$discard,site=remedies.news
$boost=2,site=renownedforsound.com
$boost=2,site=repository.naturalis.nl
$boost=2,site=repository.si.edu
$boost=2,site=repubblica.it
$discard,site=reputationintelligence.com
$discard,site=reputationmonitor.com
$discard,site=researchgate.net
$boost=2,site=residentadvisor.com
$boost=2,site=respect-mag.com
$discard,site=retracted.news
$discard,site=retractions.news
$boost=2,site=retrogamer.net
$boost=2,site=retronauts.com
$discard,site=reverb.com
$discard,site=reverseheartdisease.news
$boost=2,site=reviewjournal.com
$boost=2,site=revolvermag.com
$boost=2,site=rfi.fr
$boost=2,site=rhinegold.co.uk
$boost=2,site=riaa.com
$downrank=2,site=rian.ru
$boost=2,site=richmond.com
$boost=2,site=riftherald.com
$discard,site=rigvedawiki.net
$boost=2,site=rijksmuseum.nl
$discard,site=ringsidenews.com
$boost=2,site=riotimesonline.com
$boost=2,site=risdmuseum.org
$discard,site=risk.news
$boost=2,site=rit.edu
$boost=2,site=rmg.co.uk
$boost=2,site=rnw.nl
$boost=2,site=roadrunnerrecords.com
$boost=2,site=robertchristgau.com
$boost=2,site=rockdetector.com
$boost=2,site=rockhall.com
$boost=2,site=rockhard.de
$boost=2,site=rocklistmusic.co.uk
$boost=2,site=rocknfolk.com
$discard,site=rockonthenet.com
$boost=2,site=rockpapershotgun.com
$boost=2,site=rocksbackpages.com
$boost=2,site=rocksound.tv
$boost=2,site=rogerebert.com
$discard,site=rogueimc.org
$boost=2,site=roll-of-honour.com
$boost=2,site=rom.on.ca
$boost=2,site=roman-emperors.org
$boost=2,site=romchip.org
$boost=2,site=roots-archives.com
$boost=2,site=rootsweb.com
$boost=2,site=rotowire.com
$boost=2,site=roughstock.com
$boost=2,site=routledge.com
$boost=2,site=royal.uk
$boost=2,site=royalacademy.org.uk
$discard,site=royalark.net
$discard,site=royalcentral.co.uk
$boost=2,site=royalsocietypublishing.org
$boost=2,site=rpgamer.com
$boost=2,site=rpgfan.com
$boost=2,site=rpgsite.net
$boost=2,site=rpgvaultarchive.ign.com
$boost=2,site=rps.org
$boost=2,site=rsc.org
$boost=2,site=rsjonline.com
$boost=2,site=rsl.ru
$boost=2,site=rspb.org.uk
$boost=2,site=rsssf.com
$discard,site=rt.com
$boost=2,site=rte.ie
$boost=2,site=rugbyhalloffame.com
$boost=2,site=rugbyworldcup.com
$discard,site=ruptly.tv
$boost=2,site=russiannewsonline.com
$discard,site=russiatoday.com
$boost=2,site=sabc.co.za
$boost=2,site=sacbee.com
$boost=2,site=sacobserver.com
$boost=2,site=sacred-texts.com
$discard,site=sacred.news
$discard,site=sacredlotusclinic.com
$discard,site=safezeolites.com
$boost=2,site=saindiamagazine.com
$downrank=2,site=salon.com
$boost=2,site=salutbonjour.ca
$boost=2,site=sandiegouniontribune.com
$boost=2,site=sbnation.com
$boost=2,site=sbomagazine.com
$downrank=2,site=sbs.com.au
$boost=2,site=scad.edu
$discard,site=scaruffi.com
$discard,site=sccwc.com
$boost=2,site=scene360.com
$boost=2,site=scholar.google.com
$boost=2,site=schoolnet.co.uk
$boost=2,site=sci-news.com
$boost=2,site=sci.esa.int
$boost=2,site=scielo.br
$boost=2,site=scielo.conicyt.cl
$discard,site=science.news
$boost=2,site=science.smith.edu
$boost=2,site=scienceandmediamuseum.org.uk
$discard,site=scienceclarified.com
$discard,site=scienceclowns.com
$boost=2,site=sciencedaily.com
$discard,site=sciencedeception.com
$discard,site=sciencedeception.org
$boost=2,site=sciencedirect.com
$discard,site=sciencefailure.com
$discard,site=sciencefraud.news
$boost=2,site=sciencemag.org
$boost=2,site=sciencemuseum.org.uk
$boost=2,site=sciencenews.org
$boost=2,site=sciencepublishinggroup.com
$discard,site=scienceskeptic.com
$discard,site=scientific.news
$boost=2,site=scitation.org
$boost=2,site=scoop.co.nz
$boost=2,site=scotsman.com
$boost=2,site=scottish.parliament.uk
$boost=2,site=scoutbase.org.uk
$boost=2,site=scoutguidehistoricalsociety.com
$boost=2,site=scouting.org
$boost=2,site=scoutingmagazine.org
$boost=2,site=scpr.org
$boost=2,site=screendaily.com
$boost=2,site=screenonline.org.uk
$boost=2,site=sdnews.com
$boost=2,site=seacoastonline.com
$discard,site=seaoftranquility.org
$boost=2,site=search.ebscohost.com
$boost=2,site=search.proquest.com
$boost=2,site=seattlepi.com
$boost=2,site=seattletimes.com
$boost=2,site=seattleweekly.com
$discard,site=secondamendment.news
$boost=2,site=sedaily.com
$discard,site=seeds.news
$downrank=2,site=sega-16.com
$boost=2,site=sega.jp
$boost=2,site=senate.gov
$boost=2,site=seoul.co.kr
$discard,site=seoulbeats.com
$discard,site=serious.news
$discard,site=serverfault.com
$discard,site=sescoops.com
$discard,site=setlist.fm
$discard,site=sevenlawsofnutrition.com
$boost=2,site=seventeen.com
$boost=2,site=sf-encyclopedia.com
$boost=2,site=sfai.edu
$boost=2,site=sfbg.com
$boost=2,site=sfchronicle.com
$boost=2,site=sfgate.com
$discard,site=sfloman.com
$boost=2,site=sfltimes.com
$boost=2,site=sfmoma.org
$boost=2,site=sgk.com.pl
$boost=2,site=sgn.cc
$boost=2,site=shacknews.com
$discard,site=shape.news
$discard,site=shareranks.com
$discard,site=sheeple.news
$boost=2,site=shocktillyoudrop.com
$boost=2,site=shop.getty.edu
$discard,site=shortage.news
$discard,site=shtf.news
$boost=2,site=si.edu
$boost=2,site=sify.com
$boost=2,site=sikretia.w.interia.pl
$boost=2,site=siliconera.com
$discard,site=silvermaker.com
$boost=2,site=singingnews.com
$discard,site=siteencyclopedia.com
$boost=2,site=sites.agu.org
$boost=2,site=siu.edu
$boost=2,site=sixtysymbols.com
$boost=2,site=sketchthejournalist.blogspot.com
$discard,site=skinhealth.news
$boost=2,site=skoar.digit.in
$boost=2,site=skyandtelescope.com
$discard,site=skynet.news
$boost=2,site=skysports.com
$boost=2,site=slam.org
$boost=2,site=slamwrestling.net
$boost=2,site=slantmagazine.com
$boost=2,site=slashfilm.com
$boost=2,site=slate.com
$boost=2,site=slidetoplay.com
$boost=2,site=sltrib.com
$boost=2,site=smithsonianmag.com
$discard,site=smokeforthecure.org
$boost=2,site=soapcentral.com
$boost=2,site=soaphub.com
$boost=2,site=soapoperadigest.com
$boost=2,site=soaps.sheknows.com
$boost=2,site=soc.org
$downrank=2,site=socaluncensored.com
$boost=2,site=soccerbase.com
$boost=2,site=socialistregister.com
$discard,site=socialjustice.news
$discard,site=socially.news
$discard,site=socialunrest.news
$discard,site=solar-model.org
$boost=2,site=solarviews.com
$downrank=2,site=solie.org
$boost=2,site=solowrestling.com
$boost=2,site=solowrestling.mundodeportivo.com
$boost=2,site=solstation.com
$boost=2,site=somerset.gov.uk
$discard,site=sonemic.com
$discard,site=songfacts.com
$discard,site=songmeanings.com
$boost=2,site=sonic-seducer.de
$discard,site=soompi.com
$boost=2,site=sora.unm.edu
$discard,site=soshified.com
$discard,site=soulofpharma.com
$discard,site=soundhealingnews.com
$discard,site=soundjourneys.com
$discard,site=soundjourneys.org
$discard,site=soundofmetal.se
$boost=2,site=soundonsound.com
$boost=2,site=soundtrack.net
$boost=2,site=soundtransit.org
$discard,site=sourcewatch.org
$boost=2,site=south-pole.com
$boost=2,site=southdadenewsleader.com
$boost=2,site=southpark.cc.com
$discard,site=spacecraft.news
$boost=2,site=spacedaily.com
$boost=2,site=spacetelescope.org
$discard,site=spacetourism.news
$discard,site=spacetravel.news
$discard,site=spamdontbuyit.com
$discard,site=spamdontbuyit.org
$discard,site=speakout.news
$boost=2,site=speciesfungorum.org
$boost=2,site=spectator.us
$boost=2,site=sphereofhiphop.com
$discard,site=spices.news
$boost=2,site=spillmagazine.com
$boost=2,site=spin.com
$boost=2,site=spinner.com
$discard,site=spirit-of-metal.com
$discard,site=spirulina.news
$discard,site=spirulinanews.com
$discard,site=spirulinareport.com
$discard,site=spirulinascience.com
$boost=2,site=sportinglife.com
$boost=2,site=sportingnews.com
$boost=2,site=sports-reference.com
$boost=2,site=sports.ndtv.com
$boost=2,site=sports.yahoo.com
$boost=2,site=sportsdietitians.com.au
$boost=2,site=sportsecyclopedia.com
$boost=2,site=sportseventsmagazine.com
$discard,site=sportskeeda.com
$boost=2,site=sportsnet.ca
$boost=2,site=sportspromedia.com
$boost=2,site=sptimes.com
$boost=2,site=sputnikmusic.com
$boost=2,site=sputniknews.com
$boost=2,site=square-enix-games.com
$boost=2,site=square-enix.co.jp
$boost=2,site=square-enix.com
$boost=2,site=squareenixmusic.com
$boost=2,site=srbc.net
$boost=2,site=sruti.com
$boost=2,site=sstm.org.cn
$discard,site=stackoverflow.com
$boost=2,site=stanford.edu
$boost=2,site=star-ecentral.com
$boost=2,site=star.mk.co.kr
$boost=2,site=staradvertiser.com
$boost=2,site=starnnews.com
$boost=2,site=stars.astro.illinois.edu
$discard,site=starsunfolded.com
$boost=2,site=startrek.com
$boost=2,site=startribune.com
$boost=2,site=statcan.gc.ca
$boost=2,site=state.gov
$boost=2,site=statenews.com
$boost=2,site=statenislandmuseum.org
$boost=2,site=static.espn.go.com
$boost=2,site=stationreporter.net
$boost=2,site=stats.allblacks.com
$boost=2,site=statto.com
$downrank=2,site=steamspy.com
$boost=2,site=stereogum.com
$boost=2,site=stlamerican.com
$boost=2,site=stltoday.com
$boost=2,site=stockholmnew.com
$boost=2,site=stockholmnews.net
$boost=2,site=stoo.com
$discard,site=storablesuperfoods.us
$boost=2,site=store.jp.square-enix.com
$boost=2,site=straightdope.com
$discard,site=strategic.news
$boost=2,site=strategy-gaming.com
$boost=2,site=stratosgroup.com
$boost=2,site=stripes.com
$boost=2,site=stroke.org
$boost=2,site=stroke.org.uk
$boost=2,site=strokeassociation.org
$boost=2,site=strokesmart.org
$boost=2,site=stsci.edu
$boost=2,site=studiosystem.com
$boost=2,site=stuff.co.nz
$boost=2,site=stylecaster.com
$boost=2,site=stylusmagazine.com
$boost=2,site=subletteexaminer.com
$discard,site=subliminal.news
$discard,site=suikosource.com
$boost=2,site=sun-sentinel.com
$boost=2,site=sundaytimes.lk
$boost=2,site=sungazette.com
$boost=2,site=sunherald.com
$discard,site=sunlightcure.com
$discard,site=sunmedicine.com
$discard,site=sunnation.co.uk
$boost=2,site=sunstar.com.ph
$discard,site=superbugs.news
$discard,site=supercollider.news
$discard,site=supercomputer.news
$discard,site=superfood.news
$discard,site=superfoodforsoldiers.com
$discard,site=superfoodforsoldiers.org
$discard,site=superfoodforsoldiers.us
$discard,site=superfoods.news
$boost=2,site=superherohype.com
$boost=2,site=superluchas.com
$discard,site=superuser.com
$discard,site=supplementsreference.com
$discard,site=supplementsreport.com
$discard,site=supplydirectory.com
$discard,site=supplyresource.com
$discard,site=supplysource.com
$boost=2,site=surewest.net
$discard,site=surfacecomputingreport.com
$discard,site=surgeryencyclopedia.com
$discard,site=survivalgoods.com
$discard,site=survivalreports.com
$boost=2,site=sverigesradio.se
$discard,site=swarajyamag.com
$boost=2,site=swedishcharts.com
$discard,site=sweeteners.news
$boost=2,site=swisscharts.com
$discard,site=tactical.news
$boost=2,site=tai2.ntu.edu.tw
$boost=2,site=taipeitimes.com
$boost=2,site=talkorigins.org
$boost=2,site=tampabay.com
$boost=2,site=tamuseum.org.il
$boost=2,site=tandfonline.com
$discard,site=tass.com
$boost=2,site=tasteofcountry.com
$boost=2,site=tate.org.uk
$discard,site=tay.kotaku.com
$boost=2,site=taylorandfrancis.com
$boost=2,site=tbnweekly.com
$boost=2,site=tcj.com
$boost=2,site=tcm.com
$boost=2,site=teachmag.com
$boost=2,site=teamxbox.com
$boost=2,site=teara.govt.nz
$discard,site=techgiants.news
$discard,site=technocrats.news
$boost=2,site=technologyreview.com
$boost=2,site=technologytell.com
$boost=2,site=techradar.com
$boost=2,site=techtarget.com
$boost=2,site=teenvogue.com
$boost=2,site=tehelka.com
$boost=2,site=tehrantimes.com
$boost=2,site=telegraph.co.uk
$boost=2,site=telegraphindia.com
$boost=2,site=tenasia.hankyung.com
$boost=2,site=tepapa.govt.nz
$boost=2,site=terraamericanart.org
$boost=2,site=texashistory.unt.edu
$boost=2,site=tfl.gov.uk
$boost=2,site=thailandguru.com
$boost=2,site=the-japan-news.com
$boost=2,site=the-magicbox.com
$boost=2,site=the-news.net
$boost=2,site=the-numbers.com
$boost=2,site=the-star.co.ke
$discard,site=the-sun.com
$boost=2,site=the-tls.co.uk
$boost=2,site=theamericanmag.com
$boost=2,site=theasc.com
$boost=2,site=theatlantavoice.com
$boost=2,site=theaureview.com
$downrank=2,site=thebalance.com
$boost=2,site=thebalitimes.com
$boost=2,site=thebatt.com
$boost=2,site=theboombox.com
$boost=2,site=thebrazilian.com
$boost=2,site=thebraziltimes.com
$boost=2,site=thebuffandblue.net
$boost=2,site=thecanadianencyclopedia.ca
$discard,site=thecanary.co
$boost=2,site=thechristianbeat.org
$boost=2,site=thechristianmanifesto.com
$boost=2,site=thechristianmusicreviewblog.com
$boost=2,site=thechristianrock20.com
$boost=2,site=theconversation.com
$boost=2,site=thecrimson.com
$boost=2,site=thecut.com
$boost=2,site=thedenmarknews.com
$boost=2,site=thediplomat.com
$boost=2,site=theeastafrican.co.ke
$discard,site=theepochtimes.com
$boost=2,site=thefa.com
$boost=2,site=thefader.com
$discard,site=thefederalist.com
$boost=2,site=theflorentine.net
$boost=2,site=thefloridalawjournal.com
$boost=2,site=thefloridastar.com
$discard,site=theflusolution.com
$boost=2,site=theflyingcourier.com
$boost=2,site=theforeigner.no
$boost=2,site=thefreelibrary.com
$boost=2,site=thefrontrowreport.com
$boost=2,site=thefutoncritic.com
$boost=2,site=thegamesmachine.it
$discard,site=thegardenhelper.com
$boost=2,site=thegazette.co.uk
$boost=2,site=thehill.com
$boost=2,site=thehimalayantimes.com
$boost=2,site=thehindubusinessline.com
$boost=2,site=thehistoryofwwe.com
$boost=2,site=thehollywoodgossip.com
$boost=2,site=thejakartaglobe.beritasatu.com
$boost=2,site=thejakartapost.com
$downrank=2,site=thejimquisition.com
$boost=2,site=thejournal.com
$boost=2,site=thejournal.ie
$discard,site=thekrazemagazine.com
$discard,site=thelanguagecodes.org
$boost=2,site=thelineofbestfit.com
$boost=2,site=thelocal.de
$boost=2,site=thelocal.dk
$boost=2,site=thelocal.es
$boost=2,site=thelocal.it
$boost=2,site=thelocal.no
$boost=2,site=thelocal.se
$boost=2,site=thelondonpaper.com
$discard,site=themetalcritic.com
$boost=2,site=themiamihurricane.com
$discard,site=themix.net
$boost=2,site=themoscowtimes.com
$boost=2,site=thenational.ae
$boost=2,site=thenewhumanitarian.org
$boost=2,site=thenews.com.pk
$boost=2,site=thenewsonline.es
$boost=2,site=thenorthernecho.co.uk
$boost=2,site=theolivepress.es
$boost=2,site=theoslotimes.com
$boost=2,site=theowlmag.com
$boost=2,site=theparisreview.org
$discard,site=thepeerage.com
$boost=2,site=thephoenix.com
$boost=2,site=thephuketnews.com
$discard,site=thepointsguy.com
$discard,site=thepoisoners.com
$discard,site=thepoisoners.org
$boost=2,site=theportugalnews.com
$boost=2,site=thequietus.com
$boost=2,site=theregister.co.uk
$boost=2,site=therivetermagazine.com
$discard,site=thescottishsun.co.uk
$boost=2,site=theskinny.co.uk
$boost=2,site=thesmokinggun.com
